[bibliography]

(((References)))

== References
(((Section A)))

=== Section A

* [[intro-os]] https://eng.libretexts.org/Courses/Delta_College/Operating_System%3A_The_Basics/02%3A_Operating_System_Overview/2.02%3A_Types_of_Operating_Systems
* [[intro-hardware]] https://en.wikipedia.org/wiki/Computer_hardware
* [[intro-software]] https://en.wikipedia.org/wiki/Software
* [[intro-kernel]] https://en.wikipedia.org/wiki/Linux_kernel
* [[intro-de]] https://en.wikipedia.org/wiki/Desktop_environment
* [[os-unix]] https://en.wikipedia.org/wiki/Unix
* [[os-solaris]] https://en.wikipedia.org/wiki/Oracle_Solaris
* [[os-openindiana]] https://en.wikipedia.org/wiki/OpenIndiana
* [[os-gnu]] https://en.wikipedia.org/wiki/GNU
* [[os-win]] https://en.wikipedia.org/wiki/Microsoft_Windows
* [[os-macos]] https://en.wikipedia.org/wiki/MacOS
* [[kernel-unix]] https://en.wikipedia.org/wiki/Unix_architecture
* [[kernel-bsd]] https://en.wikipedia.org/wiki/Berkeley_Software_Distribution
* [[kernel-solaris]] https://en.wikipedia.org/wiki/Oracle_Solaris
* [[kernel-illumos]] https://en.wikipedia.org/wiki/Illumos
* [[kernel-linux]] https://en.wikipedia.org/wiki/Linux_kernel
* [[kernel-win]] https://en.wikipedia.org/wiki/Architecture_of_Windows_NT
* [[de-kde]] https://en.wikipedia.org/wiki/KDE
* [[de-gnome]] https://en.wikipedia.org/wiki/GNOME
* [[de-xfce]] https://en.wikipedia.org/wiki/Xfce
* [[de-cinnamon]] https://projects.linuxmint.com/cinnamon/
* [[de-mate]] https://mate-desktop.org/
* [[toolkit-qt]] https://www.qt.io/
* [[toolkit-gtk]] https://en.wikipedia.org/wiki/GTK
* [[vm]] https://en.wikipedia.org/wiki/Virtual_machine
* [[vm-QEMU]] https://en.wikipedia.org/wiki/QEMU
* [[vm-VirtualBox]] https://en.wikipedia.org/wiki/VirtualBox
* [[vm-Hyper-V]] https://en.wikipedia.org/wiki/Hyper-V
* [[vm-hardware]] https://en.wikipedia.org/wiki/Video_game_console_emulator
